Date / Time,Air Temp at Surface [degC],Relative Humidity [percent],Avg Wind Speed [m/s],Wind Direction [degrees],Solar Flux [W/m^2]
2021-07-24 06:00:00 EDT,21.3,66.5,0.9,348,10
2021-07-24 06:05:00 EDT,21.4,66.1,1.1,345,12
2021-07-24 06:10:00 EDT,21.4,66.5,1.3,4,14
2021-07-24 06:15:00 EDT,21.5,65.4,1.3,5,17
2021-07-24 06:20:00 EDT,21.5,65,1.5,346,19
2021-07-24 06:25:00 EDT,21.6,66.4,1.4,19,34
2021-07-24 06:30:00 EDT,21.7,65.6,1.3,41,61
2021-07-24 06:35:00 EDT,21.8,64.8,1.1,22,73
2021-07-24 06:40:00 EDT,21.9,62.7,1.2,11,84
2021-07-24 06:45:00 EDT,21.9,62.4,1.1,10,94
2021-07-24 06:50:00 EDT,22.1,61.5,1.3,43,106
2021-07-24 06:55:00 EDT,22.2,60.1,1,43,118
2021-07-24 07:00:00 EDT,22.1,60.4,1.2,2,130
2021-07-24 07:05:00 EDT,22.3,59.3,1,50,143
2021-07-24 07:10:00 EDT,22.3,59.1,2,38,156
2021-07-24 07:15:00 EDT,22.4,58.1,2,35,171
2021-07-24 07:20:00 EDT,22.6,57.8,2.6,43,183
2021-07-24 07:25:00 EDT,22.4,57.8,3.5,34,196
2021-07-24 07:30:00 EDT,22.4,58.7,2.1,23,207
2021-07-24 07:35:00 EDT,22.5,59.1,1.5,31,218
2021-07-24 07:40:00 EDT,22.7,58.6,0.7,42,230
2021-07-24 07:45:00 EDT,22.8,56.7,0.8,57,243
2021-07-24 07:50:00 EDT,22.7,57.9,1.2,17,256
2021-07-24 07:55:00 EDT,22.8,58.5,1.6,37,269
2021-07-24 08:00:00 EDT,22.9,58.8,1.5,28,282
2021-07-24 08:05:00 EDT,23.1,57.8,1.3,50,297
2021-07-24 08:10:00 EDT,23.1,56.7,1.7,43,311
2021-07-24 08:15:00 EDT,23,56,2.4,55,326
2021-07-24 08:20:00 EDT,23,56,2.3,53,339
2021-07-24 08:25:00 EDT,23.2,54.6,2.5,41,353
2021-07-24 08:30:00 EDT,23.3,54.9,2.1,30,366
2021-07-24 08:35:00 EDT,23.6,53.3,1.4,50,379
2021-07-24 08:40:00 EDT,24,52.4,0.9,69,392
2021-07-24 08:45:00 EDT,24.1,51.6,0.8,71,405
2021-07-24 08:50:00 EDT,24.1,51.3,0.8,77,419
2021-07-24 08:55:00 EDT,23.9,51.5,0.7,139,432
2021-07-24 09:00:00 EDT,24.4,49.9,0.6,70,445
2021-07-24 09:05:00 EDT,24.3,49.4,1,51,458
2021-07-24 09:10:00 EDT,24.3,49.9,1.6,55,470
2021-07-24 09:15:00 EDT,24.5,49.7,1.2,52,483
2021-07-24 09:20:00 EDT,24.2,49.9,1.7,72,494
2021-07-24 09:25:00 EDT,24,52.4,1.7,65,505
2021-07-24 09:30:00 EDT,24.2,51.5,1.5,77,518
2021-07-24 09:35:00 EDT,24.5,51.1,1.4,121,529
2021-07-24 09:40:00 EDT,24.7,51,1.1,95,540
2021-07-24 09:45:00 EDT,24.4,51.4,1.5,116,550
2021-07-24 09:50:00 EDT,24.3,51.2,1.7,104,561
2021-07-24 09:55:00 EDT,24.5,51,1.8,85,573
2021-07-24 10:00:00 EDT,24.6,50.3,1.5,90,583
2021-07-24 10:05:00 EDT,24.4,50.7,1.7,102,595
2021-07-24 10:10:00 EDT,25.3,49,0.9,88,606
2021-07-24 10:15:00 EDT,24.8,49.6,2.3,95,614
2021-07-24 10:20:00 EDT,24.5,51.5,1.6,99,623
2021-07-24 10:25:00 EDT,24.8,50,0.9,91,633
2021-07-24 10:30:00 EDT,25.4,48.5,1,93,644
2021-07-24 10:35:00 EDT,24.6,47.1,2.4,100,654
2021-07-24 10:40:00 EDT,25.2,46.8,1.4,113,669
2021-07-24 10:45:00 EDT,24.8,47.4,2.2,53,679
2021-07-24 10:50:00 EDT,24.9,48,2.3,87,684
2021-07-24 10:55:00 EDT,25.3,48.4,1.6,94,692
2021-07-24 11:00:00 EDT,25.2,48.5,2.3,69,704
2021-07-24 11:05:00 EDT,24.8,49.3,2.5,62,706
2021-07-24 11:10:00 EDT,25.1,49.6,1.7,61,698
2021-07-24 11:15:00 EDT,25.3,49.2,2.2,74,721
2021-07-24 11:20:00 EDT,25.5,49,1.8,84,730
2021-07-24 11:25:00 EDT,25,49.1,1.7,31,737
2021-07-24 11:30:00 EDT,25.3,49.7,1.1,355,746
2021-07-24 11:35:00 EDT,25.4,48.6,1.1,16,755
2021-07-24 11:40:00 EDT,25.3,48,1,328,765
2021-07-24 11:45:00 EDT,26.1,45.9,1.5,261,778
2021-07-24 11:50:00 EDT,26.3,44.3,0.8,272,771
2021-07-24 11:55:00 EDT,26.5,44.5,0.8,109,798
2021-07-24 12:00:00 EDT,26.3,44.1,1.3,305,802
2021-07-24 12:05:00 EDT,26.2,44.1,1.1,288,815
2021-07-24 12:10:00 EDT,26.6,43.8,0.7,243,813
2021-07-24 12:15:00 EDT,26.2,44.4,2.3,349,804
2021-07-24 12:20:00 EDT,25.9,46,1.9,326,811
2021-07-24 12:25:00 EDT,26.5,44.9,0.8,338,807
2021-07-24 12:30:00 EDT,26.5,42.9,1.8,339,832
2021-07-24 12:35:00 EDT,26.4,43.5,1.5,334,840
2021-07-24 12:40:00 EDT,26.7,45.2,2.8,17,596
2021-07-24 12:45:00 EDT,26.3,46,2.9,31,638
2021-07-24 12:50:00 EDT,26.2,46.7,3,51,759
2021-07-24 12:55:00 EDT,26.3,46.2,2.6,47,757
2021-07-24 13:00:00 EDT,26.7,44.8,1.9,338,763
2021-07-24 13:05:00 EDT,26.5,45.4,2.2,318,805
2021-07-24 13:10:00 EDT,26.3,44.9,1.8,347,839
2021-07-24 13:15:00 EDT,27.6,42.3,0.7,277,837
2021-07-24 13:20:00 EDT,27.4,40.2,1.9,28,834
2021-07-24 13:25:00 EDT,27.1,39.2,2.9,50,828
2021-07-24 13:30:00 EDT,27.6,40.3,1.6,110,546
2021-07-24 13:35:00 EDT,27.4,42.2,0.9,133,195
2021-07-24 13:40:00 EDT,27.4,42.3,1.3,184,347
2021-07-24 13:45:00 EDT,27.2,41.8,0.8,44,808
2021-07-24 13:50:00 EDT,27.8,40.1,0.9,160,679
2021-07-24 13:55:00 EDT,27.8,39.7,1.3,136,298
2021-07-24 14:00:00 EDT,27.9,39.8,0.7,162,626
2021-07-24 14:05:00 EDT,27.5,39.9,1.9,106,273
2021-07-24 14:10:00 EDT,27.6,40.4,1.3,134,187
2021-07-24 14:15:00 EDT,27.5,39.9,1.9,153,207
2021-07-24 14:20:00 EDT,27.4,41.9,2.3,145,294
2021-07-24 14:25:00 EDT,27.5,43,1.5,145,369
2021-07-24 14:30:00 EDT,27.3,43.5,1.2,93,242
2021-07-24 14:35:00 EDT,27.5,44.6,1.3,163,246
2021-07-24 14:40:00 EDT,27.2,45.2,1.8,146,464
2021-07-24 14:45:00 EDT,26.8,47,3.1,147,300
2021-07-24 14:50:00 EDT,27,48,2.3,161,204
2021-07-24 14:55:00 EDT,26.5,49.8,4.1,148,158
2021-07-24 15:00:00 EDT,26.1,51.1,4.1,139,140
2021-07-24 15:05:00 EDT,26.3,51.1,2.5,161,128
2021-07-24 15:10:00 EDT,26.3,50.9,3,158,219
2021-07-24 15:15:00 EDT,26.6,50.5,3.1,154,584
2021-07-24 15:20:00 EDT,26.7,49.7,2,132,448
2021-07-24 15:25:00 EDT,27.2,46.4,1.4,175,725
2021-07-24 15:30:00 EDT,27.3,45.4,3.8,202,349
2021-07-24 15:35:00 EDT,26.8,47.6,2.4,209,511
2021-07-24 15:40:00 EDT,27,47.2,3.2,142,658
2021-07-24 15:45:00 EDT,27.1,47.6,3.2,163,565
2021-07-24 15:50:00 EDT,26.6,48.3,3.5,184,181
2021-07-24 15:55:00 EDT,26.8,46.7,3.4,196,605
2021-07-24 16:00:00 EDT,27,46.1,2.7,209,620
2021-07-24 16:05:00 EDT,27.2,44.6,1.9,208,456
2021-07-24 16:10:00 EDT,27,45,2.4,200,439
2021-07-24 16:15:00 EDT,26.9,45,2.9,196,498
2021-07-24 16:20:00 EDT,27.1,44.3,2.2,202,359
2021-07-24 16:25:00 EDT,27,44,2.1,176,303
2021-07-24 16:30:00 EDT,27.1,44.5,2.3,168,162
2021-07-24 16:35:00 EDT,27,44.8,2.2,156,365
2021-07-24 16:40:00 EDT,26.9,45.5,2,176,173
2021-07-24 16:45:00 EDT,26.7,46.1,2,137,138
2021-07-24 16:50:00 EDT,26.3,46.4,3.6,149,139
2021-07-24 16:55:00 EDT,25.9,47.2,4,147,145
2021-07-24 17:00:00 EDT,25.9,47.6,2.3,165,170
2021-07-24 17:05:00 EDT,26.1,47.3,2.2,154,173
2021-07-24 17:10:00 EDT,25.8,47.6,2.3,146,174
2021-07-24 17:15:00 EDT,25.5,48.7,4.1,146,161
2021-07-24 17:20:00 EDT,25.5,49,2.4,178,154
2021-07-24 17:25:00 EDT,25.7,47.5,1.5,159,174
2021-07-24 17:30:00 EDT,25.9,46.7,1.9,169,301
2021-07-24 17:35:00 EDT,25.9,46.6,2.5,173,283
2021-07-24 17:40:00 EDT,25.8,47.7,2.2,164,321
2021-07-24 17:45:00 EDT,25.7,48.3,3.2,143,287
2021-07-24 17:50:00 EDT,25.5,49.3,2.8,157,224
2021-07-24 17:55:00 EDT,25.4,49,2,161,130
2021-07-24 18:00:00 EDT,25.2,48.9,3.2,148,109
2021-07-24 18:05:00 EDT,25.2,49.7,2.3,144,96
2021-07-24 18:10:00 EDT,25.3,49.3,2.3,165,117
2021-07-24 18:15:00 EDT,25.4,49.1,1.9,165,131
2021-07-24 18:20:00 EDT,25.3,49.2,2.3,155,107
2021-07-24 18:25:00 EDT,25.1,49.5,2.7,178,108
2021-07-24 18:30:00 EDT,25.1,48.3,3,178,113
2021-07-24 18:35:00 EDT,25,46.8,2.4,156,102
2021-07-24 18:40:00 EDT,25.2,46.2,2.6,176,99
2021-07-24 18:45:00 EDT,25.1,46.2,2.8,163,92
2021-07-24 18:50:00 EDT,25.1,46.3,3.1,172,119
2021-07-24 18:55:00 EDT,25.2,46.2,1.7,148,138
2021-07-24 19:00:00 EDT,25.3,45.8,2,160,119
2021-07-24 19:05:00 EDT,25.3,45.9,1.6,161,125
2021-07-24 19:10:00 EDT,25.3,45.7,1.5,156,124
2021-07-24 19:15:00 EDT,25.3,45.9,2.6,173,103
2021-07-24 19:20:00 EDT,25.2,46.3,2.4,171,69
2021-07-24 19:25:00 EDT,25.2,46.1,1.3,120,53
2021-07-24 19:30:00 EDT,25.1,46.1,2.4,177,38
2021-07-24 19:35:00 EDT,25,46.6,2,164,27
2021-07-24 19:40:00 EDT,25,46.8,2.2,168,21
2021-07-24 19:45:00 EDT,24.9,47.3,3,167,18
2021-07-24 19:50:00 EDT,24.8,48,2.4,184,19
2021-07-24 19:55:00 EDT,24.8,48,2,182,18
2021-07-24 20:00:00 EDT,24.6,48.1,3,169,14